ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
CNa-98_who-1,,CNa,98_who,aːk,aːk,aː k,,Karttunen1983,,,^ aː k $,default
TNa-98_who-1,,TNa,98_who,ökiːnu,ökiːnu,ø k iː n u,,Brewer1966,,,^ ö k iː n u $,default
NPN-98_who-1,,NPN,98_who,akin,akin,a k i n,,Brockway2000,,,^ a k i n $,default
MNa-98_who-1,,MNa,98_who,aːʔ,aːʔ,aː ʔ,,Wolgemuth2002,,,^ aː ʔ $,default
PNa-98_who-1,,PNa,98_who,aːk,aːk,aː k,,Garcia1976,,,^ aː k $,default
JNa-98_who-1,,JNa,98_who,aik,aik,a i k,,Garcia1967,,,^ a i k $,default
Pip-98_who-1,,Pip,98_who,kaː ~ kah ~ kahuni,kaː,k aː,,Campbell1985,,,^ k aː $,default
Poch-98_who-1,,Poch,98_who,ak,ak,a k,,Boas1917,,,^ a k $,default
PA-98_who-1,,PA,98_who,*aːk,*aːk,aː k,,Davletshin2012,,,^ * aː k $,default
CNa-99_woman-1,,CNa,99_woman,siwaː-tl ~ sowa-tl,siwaː-tl,s i w aː + t l,,Karttunen1983,,,^ s i w aː - t l $,default
TNa-99_woman-1,,TNa,99_woman,sowa-tl,sowa-tl,s o w a + t l,,Brewer1966,,,^ s o w a - t l $,default
NPN-99_woman-1,,NPN,99_woman,siwa-tl,siwa-tl,s i w a + t l,,Brockway2000,,,^ s i w a - t l $,default
MNa-99_woman-1,,MNa,99_woman,siwaː-ʔ,siwaː-ʔ,s i w aː + ʔ,,Wolgemuth2002,,,^ s i w aː - ʔ $,default
PNa-99_woman-1,,PNa,99_woman,soáː-t,soáː-t,s o áː/aː + t,,Garcia1976,,,^ s o áː - t $,default
JNa-99_woman-1,,JNa,99_woman,suwa-t,suwa-t,s u w a + t,,Garcia1967,,,^ s u w a - t $,default
Pip-99_woman-1,,Pip,99_woman,siwaː-t,siwaː-t,s i w aː + t,,Campbell1985,,,^ s i w aː - t $,default
Poch-99_woman-1,,Poch,99_woman,g’las-t,g’las-t,g’ l a s + t,,Boas1917,,,^ g’ l a s - t $,default
PA-99_woman-1,,PA,99_woman,*si/owaː-tl,*si,s i,,Davletshin2012,,,^ * s i $,default
CNa-100_yellow-1,,CNa,100_yellow,kos-tik,kos-tik,k o s + t i k,,Karttunen1983,,,^ k o s - t i k $,default
TNa-100_yellow-1,,TNa,100_yellow,kostiːk,kostiːk,k o s t iː k,,Brewer1966,,,^ k o s t iː k $,default
NPN-100_yellow-1,,NPN,100_yellow,kostik,kostik,k o s t i k,,Brockway2000,,,^ k o s t i k $,default
MNa-100_yellow-1,,MNa,100_yellow,kostiʔ,kostiʔ,k o s t i ʔ,,Wolgemuth2002,,,^ k o s t i ʔ $,default
PNa-100_yellow-1,,PNa,100_yellow,gostik,gostik,g o s t i k,,Garcia1976,,,^ g o s t i k $,default
JNa-100_yellow-1,,JNa,100_yellow,yuksik,yuksik,j u k s i k,,Garcia1967,,,^ y u k s i k $,default
Pip-100_yellow-1,,Pip,100_yellow,tultik,tultik,t u l t i k,,Campbell1985,,,^ t u l t i k $,default
PA-100_yellow-1,,PA,100_yellow,*kos-tɨ-k ?,*kos-tɨ-k ?,k o s + t ɨ + k +,,Davletshin2012,,,^ * k o s - t ɨ - k + ? $,default
